     1→diff --git a/templates/admin.html b/templates/admin.html
     2→index 808fd53..7fab8bf 100755
     3→--- a/templates/admin.html
     4→+++ b/templates/admin.html
     5→@@ -89,7 +89,7 @@
     6→         html.dark .to-teal-50,
     7→         html.dark .from-amber-50,
     8→         html.dark .to-orange-50 {
     9→-            background-color: var(--gastro-card-bg) !important;
    10→+            background: var(--gastro-card-bg) !important;
    11→         }
    12→ 
    13→         /* Override gradient backgrounds in dark mode */
    14→@@ -1849,8 +1849,8 @@
    15→                 <span>Kategorien</span>
    16→             </button>
    17→             <button id="tab-btn-happyhour" onclick="switchAdminTab('happyhour')" class="nav-sub-btn">
    18→-                <span class="material-symbols-outlined" style="font-size:18px;">local_offer</span>
    19→-                <span>Aktionen</span>
    20→+                <span class="material-symbols-outlined" style="font-size:18px;">celebration</span>
    21→+                <span>Events</span>
    22→             </button>
    23→ 
    24→             <div class="nav-divider"></div>
    25→@@ -2295,136 +2295,130 @@
    26→                 </div>
    27→             </div>
    28→ 
    29→-            <!-- 🎯 TAB: AKTIONEN (happyhour) -->
    30→+            <!-- 🎉 TAB: EVENTS (replaces Aktionen) -->
    31→             <div id="admin-tab-happyhour" class="admin-tab-content">
    32→+                <!-- Event List -->
    33→                 <div class="section-card mb-4">
    34→                     <div class="section-card-header">
    35→                         <div class="flex items-center gap-2">
    36→-                            <span class="material-symbols-outlined text-zinc-500" style="font-size:18px;">local_offer</span>
    37→-                            <h3 class="font-extrabold text-sm text-zinc-800">Aktionen</h3>
    38→+                            <span class="material-symbols-outlined text-zinc-500" style="font-size:18px;">celebration</span>
    39→+                            <h3 class="font-extrabold text-sm text-zinc-800">Events</h3>
    40→                         </div>
    41→-                        {% if hh_active_global %}
    42→-                            <span class="live-badge">
    43→-                                <span class="dot"></span> Aktiv
    44→-                            </span>
    45→-                        {% else %}
    46→-                            <span class="text-[10px] font-bold text-zinc-400 uppercase flex items-center gap-1.5 px-2.5 py-1 rounded-full bg-zinc-100 border border-zinc-200">
    47→-                                <span class="w-1.5 h-1.5 rounded-full bg-zinc-400"></span> Inaktiv
