     1→<!DOCTYPE html>
     2→<html class="{{ restaurant.theme or 'dark' }}" lang="de">
     3→<head>
     4→    <meta charset="utf-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→    <title>{{ restaurant.name }} - Speisekarte</title>
     7→    <!-- PWA settings -->
     8→    <meta name="apple-mobile-web-app-capable" content="yes">
     9→    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    10→    <meta name="apple-mobile-web-app-title" content="{{ restaurant.name }}">
    11→    <meta name="theme-color" content="#009900">
    12→    <meta name="mobile-web-app-capable" content="yes">
    13→    <link rel="manifest" href="/manifest.json">
    14→    <link rel="apple-touch-icon" href="/apple-touch-icon.png">
    15→    <link rel="icon" type="image/jpeg" href="/static/images/digigastrologo.jpeg">
    16→    <!-- Tailwind and FontAwesome / Material Symbols -->
    17→    <script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    18→    <script defer src="https://cdn.jsdelivr.net/npm/alpinejs@3.x.x/dist/cdn.min.js"></script>
    19→    <link href="https://fonts.googleapis.com/css2?family=Outfit:wght@300;400;500;600;700;800;900&family=Inter:wght@300;400;500;600;700;800;900&display=swap" rel="stylesheet">
    20→    <link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&display=swap" rel="stylesheet">
    21→    <link rel="stylesheet" href="/static/css/design_system.css?v=7">
    22→    
    23→    <script id="tailwind-config">
    24→        tailwind.config = {
    25→          darkMode: "class",
    26→          theme: {
    27→            extend: {
    28→              colors: {
    29→                "on-surface": "var(--text-on-surface)",
    30→                "outline-variant": "var(--border-subtle)",
    31→                "primary": "var(--color-primary)",
    32→                "accent": "var(--color-accent-gold)",
    33→                "background": "var(--bg-obsidian)",
    34→                "surface": "var(--bg-surface)",
    35→                "surface-container-high": "var(--bg-surface-elevated)",
    36→                "on-surface-variant": "var(--text-on-surface-variant)"
    37→              }
    38→            }
    39→          }
    40→        }
    41→    </script>
    42→    <style>
    43→        /* Alpine.js x-cloak: hide elements until Alpine initializes */
    44→        [x-cloak] { display: none !important; }
    45→        
    46→        html, body {
    47→            touch-action: manipulation;
    48→        }
    49→        body {
    50→            background-color: var(--bg-obsidian);
    51→            color: var(--text-on-surface);
    52→            font-family: 'Inter', sans-serif;
    53→            -webkit-font-smoothing: antialiased;
    54→        }
    55→        .no-scrollbar::-webkit-scrollbar {
    56→            display: none;
    57→        }
    58→        .no-scrollbar {
    59→            -ms-overflow-style: none;
    60→            scrollbar-width: none;
    61→        }
